UniqueCount	AmbigCount
0	0
0	0
22	51
3	29
0	35
35	94
0	24
0	57
0	89
7	83
0	35
0	58
0	28
0	16
0	37
0	8
2	0
0	0
2	0
0	0
0	0
0	0
128	3846
11	4460
323	3675
0	2041
12	2162
4	1913
0	886
17	1502
0	598
0	1390
0	890
0	700
11	1075
0	471
2	718
8	9
11	30
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	8
0	16
0	19
1	0
4	0
2	0
2	86
0	4
0	2
0	27
3	70
0	5
1	29
1	26
0	2
1	2
0	0
0	1
0	8
2	34
0	2
0	0
0	0
2	0
0	4
0	4
4	6
1	39
5	0
0	0
7	1
4	0
4	2
1	0
0	2
1	0
0	0
0	0
0	0
2	0
2	0
1	4
594	26
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
25	13
0	3
0	1
611	31
3	11
0	6
0	14
0	3
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	17
249	1734
3	1644
0	101
0	1150
0	33
0	30
12	17
0	2
0	0
0	0
0	0
91	535
1	492
0	372
0	20
0	7
32	17
3	59
282	87
0	34
1	47
0	0
262	441
0	421
0	28
0	28
2	21
0	0
3	0
0	0
5	152
1695	152
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
2	79
626	389
0	310
0	141
11	0
0	0
0	38
0	775
0	137
1	1
0	137
0	0
0	0
1	402
0	672
1	101
1	145
0	771
0	776
0	37
5	599
0	152
0	142
2	6
2	17
0	0
1	24
4	1031
570	336
1	169
0	137
0	142
0	6
0	0
2	19
0	0
14	22
0	5
5	4
0	2
0	0
0	17
28	33
0	0
0	0
0	0
1	0
0	0
971	622
6	76
0	97
49	548
257	121
0	110
4	0
0	0
78	154
0	127
0	63
0	0
0	58
1	5
3	59
0	30
0	22
0	25
0	28
1	35
0	10
0	8
0	9
2131	2164
0	1074
3	34
2	390
0	573
0	547
0	4
6	75
0	635
0	254
0	553
0	183
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1352
0	321
2	563
0	69
0	51
5	640
0	1336
0	60
0	51
1	35
0	874
0	428
1	16
0	54
0	60
0	54
0	54
0	199
0	55
0	37
1	7
0	821
0	6
0	38
14	25
2	7
0	17
0	9
0	0
0	0
0	1
2	1
2	0
0	0
0	2
33	27
1	4
1	0
0	3
2	0
0	3
1	1
46	435
0	426
94	237
1206	356
0	282
0	132
0	60
1	55
9	0
1	5
12	20
0	8
13	0
0	4
0	0
0	0
0	0
0	0
461	1899
0	868
2	1814
6	107
3	6
0	6
0	0
0	11
0	11
0	5
2	5
0	1
0	1
0	0
0	0
0	0
0	0
8	1
0	16
0	15
0	15
0	10
0	2
0	4
0	19
0	1
0	18
0	0
0	0
0	3
1	94
0	38
0	96
0	0
0	43
0	45
0	43
0	45
0	5
0	5
0	4
0	8
0	0
0	1993
0	2127
1	2173
0	1804
5	1237
1	1201
0	265
3	231
4	117
3	178
5	98
1	125
0	135
0	124
0	48
0	77
0	76
0	1
3	0
0	0
0	1
23	2041
3	1730
142	2319
1	71
0	581
0	656
2	482
0	197
0	123
0	172
9	223
1	191
0	240
0	463
0	220
0	31
1	0
1	0
0	1472
0	6747
7	1
23	2395
11	7029
2	1598
3	269
4	71
13	3396
5	1488
34	1330
0	6730
0	1463
2	148
0	6716
2	1326
6	3786
21	3397
7	2
4	33
0	0
0	34
0	38
0	39
0	38
0	41
0	41
0	38
0	39
0	26
0	19
0	13
0	17
5	15
0	11
0	13
0	11
0	9
0	5
2	4
0	3
0	4
0	7
0	7
0	2
1	6
0	3
0	3
1	1
0	2
0	2
1	2
5	4
0	1
0	1
2	1
2	0
1	0
0	1
0	42
3	1538
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	102
0	0
14	45
1	1930
0	1883
0	2179
31	1878
5	4
0	55
0	92
1	1896
0	1529
2	1
8	764
1	15
1	241
0	0
0	813
5	16
0	0
0	0
0	88
0	390
53	740
84	747
2	633
2	85
8	72
0	13
0	0
0	0
8	543
0	0
0	0
1	0
0	4
0	0
0	0
0	7
157	135
0	3
0	122
0	0
0	16
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	9
0	1
3	37
0	0
0	0
0	0
1	10
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	0
0	15
0	15
0	0
0	0
0	74
0	173
87	633
0	130
0	600
1	18
1	2
0	16
2	41
1	0
13	1399
4	999
0	222
2	234
1	121
1	90
1	90
0	122
0	242
2	300
6	36
0	313
512	365
0	203
0	153
0	362
0	33
3	103
0	18
0	18
0	5
0	7
1	18
0	16
0	1
0	0
1	1467
1	2225
4	5931
273	6346
0	3440
0	751
1	1582
0	1199
0	408
0	7
0	1
0	3
126	14
0	11
176	751
0	239
0	315
10	14
1	19
1	19
0	13
2	1
0	0
0	1
25	518
1	389
0	170
0	132
1	133
3	0
0	0
0	0
0	11
101	173
0	129
0	46
0	18
0	18
0	0
0	34
0	42
8	1
0	41
0	3
1	0
0	0
0	0
0	0
193	611
0	631
0	537
0	546
4	618
3	492
2	121
14	14
1	45
0	50
1	272
0	109
0	25
0	25
0	117
0	33
0	45
0	8
13	0
0	0
0	0
0	3
0	2
410	205
1	77
0	197
1	10
1	46
6	20
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
49	111
0	89
0	109
0	82
0	60
0	46
0	79
0	38
0	7
0	4
0	7
1	5
0	14
0	8
0	4
1	0
0	0
0	0
2	9
0	6
0	0
0	3
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1245	1321
0	1296
0	1194
9	574
0	85
0	429
4	314
0	210
0	79
3	4
0	0
10	1
2	2
0	0
0	5
3	3
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	7
0	8
0	8
0	8
0	7
0	8
0	1
0	5
0	0
0	0
0	0
0	0
3	294
3	271
0	195
0	291
0	3
2	183
0	189
4	0
0	203
0	54
0	1
656	189
0	92
2	125
1	4
3	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	25
1	0
0	0
1	0
1	16
78	62
0	46
0	44
9	21
2	63
0	63
1	55
0	47
10	388
1	2
1	38
0	1313
1	367
0	592
0	1310
0	145
1	1
0	56
0	2
0	125
0	465
0	84
0	164
0	225
109	20
0	5
1	14
0	53
0	0
1	0
0	69
353	401
0	4
8	416
0	19
0	0
0	0
1	0
0	15
0	10
0	55
0	0
0	0
0	0
1	0
152	68
0	53
0	7
0	0
0	0
0	8
0	1
0	5
0	4
0	2
0	0
2	2
0	0
6	295
109	431
0	54
0	94
1	11
0	31
0	72
0	13
1	55
18	509
0	54
10	218
31	255
12	465
147	91
124	12
423	705
0	103
2	196
0	143
2	16
0	210
5	148
3	14
0	147
0	198
1	199
0	67
0	141
0	122
0	205
1	72
1	104
0	68
1	32
10	123
0	287
51	361
0	30
0	2
21	0
0	2
102	161
0	0
0	0
0	0
0	0
3	28
0	48
240	273
1	87
0	55
0	19
2	14
0	33
0	32
0	48
0	47
0	71
2	142
3	78
185	202
0	170
0	134
0	165
0	170
1	178
0	166
1	3
0	155
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
1	396
15	112
0	705
0	14
0	1713
0	1907
5	219
8	1184
48	1893
0	52
0	122
8	37
7	160
28	10
1	72
0	294
0	33
0	0
1	0
0	0
4	2
0	4
0	2
5	4
3	0
0	0
0	0
78	561
0	136
1	509
0	63
0	162
0	0
6	0
0	30
724	171
9	164
13	62
2	16
0	4
0	0
0	0
0	0
0	33
0	33
0	27
1	23
0	48
1	48
1	40
0	22
0	4
2	0
0	42
0	19
0	93
4	290
0	406
0	235
1	67
2	466
1	9
1	39
2	293
2	213
0	449
0	279
0	88
1	64
0	49
3	1
0	1
0	0
0	0
3	1
1	15
25	24
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	12
114	238
2	3
0	20
0	0
0	229
0	207
0	57
1	45
0	65
0	0
1	0
10	2
1	1
6	0
16	0
8	1399
0	1313
0	229
2	280
0	308
1	80
2	52
4	272
0	338
3	217
0	240
0	102
1	2
0	2
0	0
1	0
9	0
0	0
2671	4313
2	4843
0	4137
2	1787
0	3528
0	3571
45	2251
0	285
0	179
3	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
587	1147
1	985
34	202
0	87
0	46
0	112
0	154
0	9
2	12
1	0
0	3
77	629
6	492
10	570
0	580
0	650
3	588
0	515
1	12
0	122
0	337
3	145
0	123
0	44
0	44
2	42
0	42
0	70
1	38
0	36
1	0
3	3
32	16
1	6
0	0
4	2
1	78
0	67
499	77
1	1
0	5
2	5
2	4
1	4
0	4
0	0
0	0
1	0
6	1
0	0
0	1
0	138
1	57
0	200
0	42
10	204
0	36
0	178
0	152
0	26
0	194
0	211
0	54
0	21
3	31
0	16
1	2
0	11
1	13
2	37
0	13
0	26
0	27
2	7
3	6
0	2
4	2
4	2
3	2
0	14
0	48
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	228
0	0
0	3
0	127
0	106
5	127
4	69
1	30
0	28
0	14
0	12
3	2
0	0
0	0
0	0
0	0
332	359
2	359
0	10
3	185
4	140
0	4
0	9
0	0
0	0
0	2
0	0
0	0
0	3
2	20
3	57
0	0
0	1
0	70
0	27
2	63
1	41
48	111
0	13
1	24
0	92
4	52
0	38
0	48
0	32
0	39
0	10
0	8
1	7
6	8
1	10
0	10
0	0
12	8
0	14
38	14
0	107
0	0
0	0
0	0
1	0
0	0
0	0
1	4
2	0
0	29
1	6
301	202
0	56
0	51
0	0
0	145
3	51
5	1
0	0
0	0
0	0
0	2
4	30
0	30
136	207
3	212
0	206
0	8
5	5
25	27
6	14
0	0
1	0
0	0
19	0
10	1
0	0
0	190
0	18
0	210
0	80
0	46
0	4
0	197
0	152
250	250
0	22
0	169
0	10
0	204
1	20
5	210
3	88
0	0
0	1145
3	1003
0	694
0	694
0	830
0	125
0	834
1	62
4	93
0	68
0	65
1	97
0	77
0	208
0	190
0	682
0	537
0	1126
0	151
1	71
0	685
1	1
0	108
1	79
5	40
4	14
0	30
7	37
13	73
4	130
1	0
1	0
3	0
17	6
0	68
65	185
0	151
8	3
6	0
0	1
1	5
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	41
0	11
0	24
0	37
0	8
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
212	39
0	4
5	12
0	27
1	2
0	3
0	0
0	5
12	195
0	120
0	42
0	123
0	1
0	12
0	12
1	24
3	0
0	0
0	0
0	0
0	0
4	26
0	92
2	92
0	43
0	66
0	75
0	74
0	71
16	29
0	3
0	4
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
357	64
0	31
2	0
1	39
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	90
8	363
0	1009
0	1
0	727
29	663
0	37
0	233
0	0
16	3
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	0
1	3
0	1
0	0
0	0
1	16
0	7
0	42
0	4
0	4
0	16
0	9
0	42
0	28
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
643	314
2	303
30	202
9	207
0	125
0	86
1	105
0	72
0	58
1	18
1	6
0	2
0	1
2	6
0	2
0	6
0	6
0	9
0	42
0	44
0	4
1	623
0	637
0	530
6	512
0	512
0	532
0	656
1	66
1	39
0	76
0	623
7	359
0	530
0	515
2	137
0	382
0	384
0	730
3	65
0	120
0	125
0	0
0	25
0	26
1	237
76	203
0	22
220	673
0	596
1	315
0	134
0	0
0	0
0	0
1	0
0	0
0	2
0	0
2	633
1	628
0	562
1	562
0	570
0	504
0	544
0	540
0	529
1	483
0	491
3	79
0	21
0	75
0	57
0	57
0	55
1	60
0	30
0	2
0	1
1	259
0	0
0	0
0	0
0	0
1	0
0	2
2	41
0	3
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
328	268
3	256
2	205
0	125
0	23
1	12
0	59
0	20
3	1
1	2
4	1
1	230
0	580
0	12
0	201
7	146
0	607
0	243
0	238
0	242
4	10
3	79
0	25
0	197
4	42
0	3614
11	3684
1	3608
0	1366
1	743
2	763
2	311
0	183
0	203
0	66
1	8
0	14
0	201
0	227
2	208
0	27
0	27
1	21
0	157
0	0
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	34
4	4
1	0
0	0
4	1366
5	1747
8	3316
0	69
0	3646
0	3520
1	0
0	0
0	0
0	0
0	0
0	0
183	3
12	876
0	1
1	1
2	692
0	807
7	30
0	775
2	323
0	12
0	0
0	0
0	0
0	12
0	134
568	2190
17	1779
0	1757
4	132
0	275
3	1208
0	117
10	10
0	11
4	90
13	105
22	100
2	100
0	0
1223	641
0	613
2	641
9	473
8	351
0	322
1	24
0	189
1	45
0	55
0	8
0	4
616	14337
37	13649
36	8224
8	634
0	4006
37	630
49	43
0	1208
12	2355
16	1194
91	1033
0	2236
0	1163
2	1454
2	0
8	8
1	8
3	8
3	0
1	0
0	0
5	0
0	0
0	0
106	260
4	260
0	19
0	66
0	63
1	0
5	173
2	173
1	174
3	18
0	18
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	3
0	1
0	3
0	3
0	1
2	2
7	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
29	515
0	13
0	444
1	465
0	10
0	58
0	76
0	0
9	7
2	0
2	0
3	3
2	0
0	4
0	4
0	4
0	1
10	8
3	0
1	62
0	61
0	39
0	52
2	18
0	50
2	49
0	17
1	53
0	39
3	2
0	3
0	1
0	4
25	35
1	4
0	16
0	13
0	4
0	2
0	5
1	0
0	80
4	20
0	82
402	161
0	138
1	7
2	7
0	0
0	2336
0	2277
95	1466
1	1509
0	2024
0	598
0	180
0	1633
1	1516
0	1563
0	118
1	1475
2	91
0	175
0	68
5	49
2	114
0	211
0	162
1	299
0	159
0	165
0	237
0	253
0	189
1	157
0	150
0	87
3	95
0	23
2	83
7	0
5	0
0	0
0	0
0	0
0	0
0	0
18	1133
0	1133
0	1139
9	821
4	325
0	175
0	55
0	64
0	0
0	0
7	4
0	193
2	221
0	687
0	101
0	71
3	71
0	371
0	218
0	237
0	375
1	686
0	289
0	678
0	108
0	114
0	232
0	191
0	68
2	76
0	102
3	22
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
4	0
15	504
2	517
0	240
1	259
0	21
0	34
0	48
0	40
0	43
0	8
1	2
0	2
0	0
0	2
3	234
1	145
0	95
0	151
0	57
1	1608
0	1578
0	5
1	24
0	67
1	52
1	1643
0	59
0	92
0	1635
2	92
0	129
2	92
1	163
0	187
0	212
50	1524
0	232
0	1609
0	1614
0	189
20	154
5	308
0	250
0	118
3	54
0	40
0	0
0	639
0	614
0	149
1	164
0	195
2	131
0	74
0	78
0	81
0	90
1	60
0	79
0	77
0	59
1	47
0	72
4	21
0	26
2	3
0	0
0	0
0	0
15	0
0	0
17	7
0	0
2	2
0	0
1	0
0	3
24	241
0	228
0	82
3	94
6	10
3	1
0	4
0	21
0	13
0	11
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	7
0	0
0	0
0	0
0	0
0	0
3	220
0	267
3	408
0	411
1	73
2	127
0	101
0	253
0	272
0	52
0	14
0	45
2	45
0	39
0	17
0	0
0	0
1	0
0	0
0	676
19	675
0	245
3	44
0	64
0	7
0	0
0	0
0	159
22	1414
0	2126
7	2126
74	2268
9	314
2	117
1	303
2	139
18	31
0	0
0	1
0	1
12	0
0	0
2	60
0	229
0	875
0	177
31	1215
0	860
0	75
0	68
2	138
13	23
7	234
2	130
0	79
1	301
5	848
0	1230
0	79
0	71
0	1117
16	1221
51	9
0	71
19	150
2	343
427	1372
0	290
1	129
2	72
0	8
0	346
2	195
1	93
2	496
0	372
1	71
0	122
0	377
4	409
0	275
2	262
0	184
0	114
0	0
0	2
9	24
0	0
0	1
0	0
7	10
8	543
4	14
0	10
0	14
0	14
3	5
17	141
0	73
0	72
2	181
0	31
0	209
2	122
5	155
4	138
1	43
0	76
0	26
0	19
0	45
1848	1374
0	268
0	866
0	777
0	344
0	150
1	145
0	5
0	0
1	19
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	9
3	7
0	4
1	4
1	396
0	1300
0	1355
2	1468
0	1390
1	1174
0	545
0	200
1	435
1	515
0	456
0	457
2	371
1	312
0	283
1	138
0	82
0	121
0	4
9	3
2187	258
4	129
0	73
3	15
0	23
0	7
11	11
0	8
0	8
0	7
0	0
0	1
0	0
0	0
0	0
4	440
2	411
35	245
1	403
0	100
0	122
4	401
2	124
0	70
0	270
0	51
0	2
0	12
0	40
7	44
1	120
0	88
2	91
26	84
0	25
0	87
1	49
0	53
41	21
0	42
0	103
1	58
14	34
27	51
0	28
1	12266
12	11829
2	11784
0	4949
3	1336
0	1094
1	1219
1	904
0	3042
1	1638
0	7621
0	7
2	4
0	0
544	14655
15	13724
3	13057
1	6153
5	5261
0	2904
1	2348
1	1395
10	380
4	17
0	0
0	5799
0	6
0	5799
0	663
13	5969
1	955
0	1421
2	4770
0	12
5	0
0	844
0	10
0	0
1	10
0	3
0	6
1	1
0	6
0	6
0	0
0	6
0	2
0	2
0	3
0	0
0	2
0	2
0	0
0	2
0	6
1	6
0	1
0	0
0	0
0	3
2	0
41	57
0	45
1	5
3	0
0	181
0	133
0	42
0	103
5	755
0	124
0	42
0	42
0	100
2	159
2	1031
0	1033
0	133
0	1027
0	79
0	55
8	55
0	43
1	142
0	202
0	50
2	0
1	93
0	0
0	0
5	1
0	0
0	0
0	1
2	145
0	692
0	692
0	780
4	823
1	776
2	75
0	136
3	248
0	630
5	48
2	413
0	246
4	213
0	102
0	122
1	5
0	5
0	3
1	3
0	8
0	17
1	404
22	87
2	387
8	31
0	405
0	30
1	19
0	43
1	41
0	35
0	0
0	2
0	13
2	3
0	10
1	12
1	0
1	0
1	0
0	0
259	654
0	24
31	450
0	298
3	443
1	19
0	1
0	2
0	0
0	238
0	1683
1	845
0	1605
0	748
0	46
0	745
0	1204
0	12001
0	12263
0	736
0	1
1	258
0	12000
0	4
0	1290
0	12260
0	1699
0	640
0	3814
0	12016
0	11543
1	1009
0	1363
11	239
0	1287
0	0
0	0
14	570
185	594
17	52
2	42
0	9
24	64
1	3
0	7
99	204
6	45
0	0
0	0
221	137
0	126
0	81
0	84
0	47
0	100
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	0
0	0
0	0
0	9
0	17
0	421
3	422
1	423
0	344
1	284
0	86
0	50
0	44
1	42
0	111
0	17
0	35
0	28
0	58
0	50
0	58
0	39
0	57
0	55
0	57
0	37
0	3
0	57
0	52
0	52
0	33
0	27
3	268
0	280
0	270
0	109
1	49
1	212
1	0
0	2
0	41
0	1044
2	921
1	169
1	184
10	178
5	122
1	73
0	710
0	150
0	95
7	106
3	62
0	1
0	0
0	0
0	0
0	1
0	0
0	0
118	205
1	199
4	201
0	197
11	11
0	3
25	603
0	513
0	333
0	290
5	538
1	619
1	514
0	597
0	277
0	117
0	33
0	28
0	81
0	181
1	45
1	43
0	133
0	136
0	31
0	19
3	18
0	47
0	50
1	28
0	29
0	21
3	23
2	22
0	8717
595	9170
0	10775
0	11143
2	11414
448	10981
0	7461
3	7628
3	1396
0	1095
9	790
3	196
224	586
2	524
0	389
0	182
33	18
0	0
1	0
0	0
0	0
0	0
0	6
0	7
0	0
0	1
0	1
0	47
0	887
0	693
0	40
0	40
0	81
0	958
0	309
0	253
0	120
0	532
0	51
0	21
2	243
0	627
0	57
0	44
0	38
0	355
5	60
4	162
646	687
0	114
0	13
0	530
0	0
0	0
0	0
0	0
0	119
22	11
105	324
0	202
2	155
0	0
3	1
1	7
0	0
0	0
10	1291
0	240
0	1287
0	629
0	640
0	0
0	0
0	0
0	0
0	0
1	77
116	576
2	529
0	553
0	829
0	821
3	519
0	522
1	522
0	464
1	437
0	26
0	77
0	70
0	151
0	83
0	82
0	50
0	80
1	31
0	93
1	37
0	14
0	30
4	30
3	4
0	0
0	0
1	192
0	831
0	53
0	88
0	60
0	71
0	532
0	857
0	58
0	42
14	176
14	31
4	36
0	50
1	55
1	84
16	73
0	64
0	100
0	702
0	35
2	207
1	840
1	687
13	488
0	681
0	654
0	746
0	226
0	678
1	176
7	72
4	223
0	332
0	223
0	251
0	184
45	493
646	72
0	32
1	50
0	38
2	31
1	28
0	2
0	5
134	564
8	362
0	111
8	348
1	373
0	0
2	0
1	0
0	0
1	360
0	315
4	189
0	217
3	255
0	221
0	24
0	2
3	33
0	12
0	16
6	3
15	10
1	4071
1	3570
0	521
0	1484
3	773
36	1058
0	649
2	265
0	863
25	842
0	3283
2	755
13	3288
0	779
0	1000
40	169
0	138
0	158
24	161
0	75
0	22
3	28
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
128	174
0	153
1	75
1	94
1	22
0	19
0	15
0	16
0	14
0	13
0	5
0	2
0	5
0	2
2	5
0	1
0	1
0	1
0	1
0	45
0	197
0	0
3	39
0	71
0	4
0	198
0	2
0	0
0	73
2	53
0	69
0	10
0	4
0	7
0	0
0	5
2	31
0	0
1	0
1	73
0	129
4	24
0	773
0	775
0	340
0	337
0	343
0	61
0	234
8	99
0	19
0	0
0	0
2	94
0	65
0	0
0	27
0	7
0	7
0	4
0	0
0	1
0	1
0	2
3	2
0	2
0	2
0	1
0	0
0	0
0	38
2	317
1	24
266	332
1	221
1	53
5	45
1	17
413	341
1	214
1	190
0	15
2	155
0	328
0	26
0	0
24	139
0	139
3	102
1	75
9	8
0	4
10	35
4	5
0	9
0	119
0	53
0	0
3	128
0	107
1	1
0	57
0	13
0	127
0	125
0	17
0	124
0	60
0	35
0	11
3	110
0	4
0	6
0	1
0	13
0	8
0	8
0	25
0	0
10	602
0	186
0	113
1	330
4	74
0	273
0	240
21	60
0	60
1	60
2	0
11	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
50	85
0	17
0	20
0	34
2	28
0	7
0	5
0	11
2	29
0	5
0	19
0	19
1	3
0	0
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	111
0	101
0	80
0	84
1	102
0	100
0	41
0	42
1	63
0	2
0	45
0	21
0	4
8	39
0	22
0	19
0	12
1	117
0	96
0	123
0	98
1	30
0	19
0	18
5545	9948
0	1541
0	2295
0	1600
0	1570
90	8154
4	8494
0	6015
2	4276
10	2860
1	2145
1	373
1	622
14	1121
3	9
0	107
0	8
36	273
1	120
9	3
0	4
51	17
2	4
0	3598
1	3605
22	349
1	2
6	3639
13	51
2	3319
2	3412
1	3510
0	3460
6	152
0	56
3	69
0	248
0	224
11	283
1	551
9	313
18	973
1	81
4	0
270	436
1	97
3	360
0	135
1	130
0	90
3	1921
394	1969
15	1166
4	1505
0	0
0	1
0	1
0	0
0	1
0	6
3	16
0	318
0	226
0	230
0	299
0	221
1	264
2	222
0	99
0	16
19	46
0	20
8	57
1	15
9	22
2	22
0	65
1	55
7	64
2	61
4	18
0	8
691	199
12	132
25	42
1	22
0	10
0	1
0	9
0	8
0	4
0	1
0	5
0	0
0	0
0	0
0	1
0	1
0	2
0	2
8	1365
28	1407
2	964
3	825
1	835
2	542
2	184
2	107
2	20
0	35
0	68
1	68
0	53
2	52
1	30
0	44
0	24
2	16
0	0
2	6
4	1
1	567
0	265
34	563
0	69
0	2
0	34
0	34
0	34
1	1
0	9
0	9
3	24
0	5
7	4778
0	6
1	2106
65	2090
0	1268
1	1150
0	1218
66	3617
0	2104
10	3574
0	1253
0	4762
1	1379
15	442
9	974
1	3171
19	1341
0	2054
5	1341
5	222
27	11
0	512
4	489
4	186
0	353
0	72
3	268
0	100
4	237
0	165
6	102
1	666
2	580
0	549
0	492
0	319
5	186
1	204
1	36
2	119
0	189
0	246
0	262
0	325
0	148
3	112
0	88
0	80
0	109
1	42
0	86
0	0
0	0
0	0
0	0
2	70
1	991
1439	976
30	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1989
12	919
0	1575
2	6
2	1212
2	772
3	1064
0	1312
0	1322
0	1425
0	150
14	11
1	1492
10	5996
0	7775
0	8168
0	7642
8	7043
0	8735
0	2780
0	8534
1	7214
16	1233
0	3467
20	506
4	6635
0	978
0	7031
0	6445
0	5907
13	2804
2	4791
0	674
31	5161
30	409
65	1708
68	3476
4	179
246	2129
0	1575
4	9
0	9
16	1838
213	1092
0	1348
0	368
3	1334
4	1231
0	74
1	151
53	135
0	103
4	1
9	0
1	263
0	290
0	248
0	89
0	115
1	45
0	218
0	3
3	71
0	97
0	129
0	83
0	44
5	234
0	223
0	251
0	189
1	74
5	11
0	32
32	8
0	272
0	6
1	338
339	1158
0	1146
1	35
0	175
0	55
0	51
0	65
0	56
1	67
0	10
0	2
1	356
0	0
0	2
0	2189
2	2191
20	2141
0	2133
1	2115
4	2080
6	1440
1	290
0	1
66	5542
21	2362
1	4672
469	5539
0	4341
144	3194
11	999
3	483
12	1069
0	572
2	574
1	482
2	580
1	486
0	439
0	425
0	380
0	357
0	302
5	347
9	349
5	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
